CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-3.09600e-01,5.00000e-04
3.10e+00,-1.92e+00,5.80e-01,
3.08e+00,-1.90e+00,6.20e-01,
3.08e+00,-1.92e+00,5.80e-01,
3.10e+00,-1.90e+00,6.20e-01,
3.08e+00,-1.90e+00,5.80e-01,
3.10e+00,-1.92e+00,6.20e-01,
3.08e+00,-1.92e+00,5.80e-01,
3.12e+00,-1.88e+00,6.20e-01,
3.08e+00,-1.88e+00,6.20e-01,
3.12e+00,-1.92e+00,6.00e-01,
3.12e+00,-1.88e+00,6.20e-01,
3.08e+00,-1.92e+00,5.80e-01,
3.12e+00,-1.88e+00,6.00e-01,
3.10e+00,-1.92e+00,6.20e-01,
3.12e+00,-1.88e+00,6.00e-01,
3.10e+00,-1.92e+00,6.40e-01,
3.12e+00,-1.88e+00,6.20e-01,
3.10e+00,-1.92e+00,6.00e-01,
3.10e+00,-1.92e+00,6.20e-01,
3.14e+00,-1.88e+00,6.00e-01,
3.10e+00,-1.92e+00,6.00e-01,
3.16e+00,-1.88e+00,6.20e-01,
3.14e+00,-1.88e+00,6.00e-01,
3.16e+00,-1.92e+00,6.60e-01,
3.14e+00,-1.88e+00,6.00e-01,
3.16e+00,-1.92e+00,6.60e-01,
3.14e+00,-1.88e+00,6.00e-01,
3.16e+00,-1.92e+00,6.60e-01,
3.14e+00,-1.88e+00,6.60e-01,
3.16e+00,-1.92e+00,6.00e-01,
3.14e+00,-1.88e+00,6.40e-01,
3.16e+00,-1.92e+00,6.80e-01,
3.14e+00,-1.92e+00,6.40e-01,
3.18e+00,-1.88e+00,6.80e-01,
3.18e+00,-1.92e+00,6.40e-01,
3.14e+00,-1.90e+00,6.60e-01,
3.16e+00,-1.92e+00,6.40e-01,
3.18e+00,-1.90e+00,6.60e-01,
3.18e+00,-1.90e+00,6.60e-01,
3.16e+00,-1.94e+00,6.00e-01,
3.16e+00,-1.90e+00,6.60e-01,
3.18e+00,-1.96e+00,6.00e-01,
3.16e+00,-1.90e+00,6.80e-01,
3.20e+00,-1.96e+00,6.00e-01,
3.20e+00,-1.94e+00,6.00e-01,
3.16e+00,-1.96e+00,6.60e-01,
3.16e+00,-1.94e+00,6.40e-01,
3.20e+00,-1.96e+00,6.80e-01,
3.20e+00,-1.94e+00,6.40e-01,
3.18e+00,-1.98e+00,6.60e-01,
3.20e+00,-1.94e+00,6.40e-01,
3.18e+00,-1.98e+00,6.80e-01,
3.18e+00,-1.98e+00,6.40e-01,
3.20e+00,-1.96e+00,6.80e-01,
3.18e+00,-1.98e+00,6.80e-01,
3.24e+00,-1.96e+00,6.40e-01,
3.24e+00,-1.96e+00,6.80e-01,
3.22e+00,-1.98e+00,6.40e-01,
3.22e+00,-1.96e+00,6.60e-01,
3.24e+00,-1.98e+00,6.40e-01,
3.22e+00,-1.96e+00,6.40e-01,
3.24e+00,-2.10e+00,6.80e-01,
3.22e+00,-1.98e+00,6.40e-01,
3.24e+00,-2.04e+00,6.60e-01,
3.22e+00,-2.04e+00,6.40e-01,
3.24e+00,-1.98e+00,6.60e-01,
3.22e+00,-2.00e+00,6.40e-01,
3.26e+00,-2.04e+00,6.60e-01,
3.24e+00,-2.02e+00,6.60e-01,
3.26e+00,-2.04e+00,6.20e-01,
3.26e+00,-2.02e+00,6.00e-01,
3.24e+00,-2.06e+00,6.60e-01,
3.26e+00,-2.06e+00,6.60e-01,
3.24e+00,-2.02e+00,6.00e-01,
3.24e+00,-2.06e+00,6.60e-01,
3.28e+00,-2.02e+00,6.00e-01,
3.24e+00,-2.06e+00,6.00e-01,
3.30e+00,-2.04e+00,6.40e-01,
3.26e+00,-2.06e+00,6.00e-01,
3.30e+00,-2.04e+00,6.40e-01,
3.24e+00,-2.04e+00,6.00e-01,
3.30e+00,-2.10e+00,6.60e-01,
3.30e+00,-2.08e+00,6.60e-01,
3.28e+00,-2.12e+00,6.00e-01,
3.28e+00,-2.08e+00,6.00e-01,
3.30e+00,-2.12e+00,6.20e-01,
3.28e+00,-2.10e+00,6.00e-01,
3.30e+00,-2.12e+00,6.20e-01,
3.30e+00,-2.12e+00,6.40e-01,
3.28e+00,-2.10e+00,6.00e-01,
3.28e+00,-2.10e+00,6.20e-01,
3.32e+00,-2.14e+00,6.00e-01,
3.32e+00,-2.10e+00,6.20e-01,
3.28e+00,-2.16e+00,6.00e-01,
3.32e+00,-2.10e+00,6.20e-01,
3.30e+00,-2.16e+00,5.80e-01,
3.32e+00,-2.14e+00,5.80e-01,
3.30e+00,-2.16e+00,6.20e-01,
3.30e+00,-2.14e+00,5.80e-01,
3.34e+00,-2.18e+00,6.20e-01,
3.34e+00,-2.16e+00,6.00e-01,
3.30e+00,-2.20e+00,5.60e-01,
3.34e+00,-2.16e+00,6.00e-01,
3.30e+00,-2.20e+00,5.40e-01,
3.34e+00,-2.20e+00,6.00e-01,
3.32e+00,-2.16e+00,5.40e-01,
3.34e+00,-2.20e+00,5.60e-01,
3.32e+00,-2.18e+00,5.40e-01,
3.34e+00,-2.18e+00,5.40e-01,
3.32e+00,-2.22e+00,6.00e-01,
3.32e+00,-2.20e+00,6.00e-01,
3.36e+00,-2.24e+00,5.40e-01,
3.32e+00,-2.24e+00,5.60e-01,
3.38e+00,-2.20e+00,5.40e-01,
3.36e+00,-2.22e+00,5.60e-01,
3.38e+00,-2.32e+00,5.40e-01,
3.36e+00,-2.32e+00,5.60e-01,
3.38e+00,-2.22e+00,5.40e-01,
3.36e+00,-2.26e+00,5.60e-01,
3.38e+00,-2.24e+00,5.40e-01,
3.38e+00,-2.24e+00,5.60e-01,
3.36e+00,-2.28e+00,5.20e-01,
3.36e+00,-2.24e+00,5.60e-01,
3.40e+00,-2.30e+00,5.20e-01,
3.36e+00,-2.30e+00,5.20e-01,
3.40e+00,-2.26e+00,5.60e-01,
3.40e+00,-2.28e+00,5.60e-01,
3.38e+00,-2.30e+00,5.20e-01,
3.40e+00,-2.30e+00,5.60e-01,
3.38e+00,-2.28e+00,5.20e-01,
3.40e+00,-2.28e+00,5.60e-01,
3.38e+00,-2.32e+00,5.20e-01,
3.40e+00,-2.28e+00,5.40e-01,
3.38e+00,-2.32e+00,5.00e-01,
3.38e+00,-2.28e+00,5.20e-01,
3.44e+00,-2.36e+00,5.60e-01,
3.44e+00,-2.30e+00,5.40e-01,
3.40e+00,-2.36e+00,5.00e-01,
3.42e+00,-2.30e+00,5.00e-01,
3.44e+00,-2.36e+00,5.40e-01,
3.42e+00,-2.30e+00,5.00e-01,
3.44e+00,-2.36e+00,5.20e-01,
3.42e+00,-2.32e+00,4.60e-01,
3.44e+00,-2.36e+00,5.20e-01,
3.42e+00,-2.34e+00,5.20e-01,
3.46e+00,-2.36e+00,4.60e-01,
3.42e+00,-2.34e+00,4.80e-01,
3.46e+00,-2.36e+00,4.60e-01,
3.46e+00,-2.34e+00,4.80e-01,
3.42e+00,-2.38e+00,4.40e-01,
3.44e+00,-2.38e+00,4.80e-01,
3.46e+00,-2.34e+00,4.60e-01,
3.46e+00,-2.38e+00,4.80e-01,
3.44e+00,-2.34e+00,4.40e-01,
3.46e+00,-2.38e+00,4.40e-01,
3.44e+00,-2.36e+00,4.80e-01,
3.44e+00,-2.38e+00,4.40e-01,
3.48e+00,-2.36e+00,4.80e-01,
3.44e+00,-2.36e+00,4.40e-01,
3.48e+00,-2.40e+00,4.80e-01,
3.48e+00,-2.36e+00,4.80e-01,
3.44e+00,-2.40e+00,4.40e-01,
3.48e+00,-2.40e+00,4.60e-01,
3.48e+00,-2.36e+00,4.00e-01,
3.48e+00,-2.36e+00,4.60e-01,
3.48e+00,-2.40e+00,4.20e-01,
3.48e+00,-2.40e+00,4.60e-01,
3.48e+00,-2.38e+00,4.20e-01,
3.46e+00,-2.40e+00,4.40e-01,
3.52e+00,-2.40e+00,4.80e-01,
3.48e+00,-2.40e+00,4.80e-01,
3.52e+00,-2.38e+00,4.40e-01,
3.52e+00,-2.40e+00,4.60e-01,
3.48e+00,-2.38e+00,4.00e-01,
3.52e+00,-2.40e+00,4.20e-01,
3.50e+00,-2.40e+00,4.00e-01,
3.50e+00,-2.40e+00,4.20e-01,
3.52e+00,-2.38e+00,3.80e-01,
3.52e+00,-2.40e+00,4.00e-01,
3.50e+00,-2.38e+00,4.60e-01,
3.50e+00,-2.40e+00,4.20e-01,
3.54e+00,-2.40e+00,4.00e-01,
3.54e+00,-2.40e+00,4.20e-01,
3.50e+00,-2.42e+00,3.80e-01,
3.54e+00,-2.42e+00,4.20e-01,
3.50e+00,-2.38e+00,3.60e-01,
3.54e+00,-2.38e+00,4.00e-01,
3.52e+00,-2.44e+00,3.60e-01,
3.52e+00,-2.44e+00,4.00e-01,
3.54e+00,-2.36e+00,2.60e-01,
3.54e+00,-2.38e+00,2.40e-01,
3.52e+00,-2.34e+00,5.40e-01,
3.52e+00,-2.36e+00,5.20e-01,
3.58e+00,-2.40e+00,5.60e-01,
3.58e+00,-2.40e+00,5.40e-01,
3.54e+00,-2.38e+00,4.40e-01,
3.56e+00,-2.40e+00,4.60e-01,
3.58e+00,-2.38e+00,3.80e-01,
3.56e+00,-2.40e+00,4.00e-01,
3.58e+00,-2.38e+00,3.60e-01,
3.56e+00,-2.40e+00,3.60e-01,
3.58e+00,-2.40e+00,4.00e-01,
3.56e+00,-2.40e+00,3.60e-01,
3.58e+00,-2.38e+00,3.80e-01,
3.58e+00,-2.40e+00,3.40e-01,
3.56e+00,-2.40e+00,3.80e-01,
3.56e+00,-2.40e+00,3.60e-01,
3.60e+00,-2.44e+00,4.00e-01,
3.60e+00,-2.48e+00,4.00e-01,
3.56e+00,-2.36e+00,3.60e-01,
3.60e+00,-2.36e+00,3.80e-01,
3.58e+00,-2.40e+00,3.40e-01,
3.60e+00,-2.36e+00,3.20e-01,
3.58e+00,-2.40e+00,3.60e-01,
3.58e+00,-2.36e+00,3.20e-01,
3.62e+00,-2.40e+00,3.80e-01,
3.64e+00,-2.38e+00,3.20e-01,
3.58e+00,-2.36e+00,3.80e-01,
3.58e+00,-2.38e+00,3.20e-01,
3.64e+00,-2.36e+00,3.60e-01,
3.62e+00,-2.38e+00,3.20e-01,
3.64e+00,-2.34e+00,3.60e-01,
3.62e+00,-2.38e+00,3.20e-01,
3.64e+00,-2.34e+00,3.40e-01,
3.62e+00,-2.38e+00,3.40e-01,
3.64e+00,-2.34e+00,3.20e-01,
3.62e+00,-2.44e+00,3.40e-01,
3.66e+00,-2.32e+00,3.00e-01,
3.62e+00,-2.30e+00,3.40e-01,
3.66e+00,-2.36e+00,2.80e-01,
3.62e+00,-2.30e+00,3.20e-01,
3.66e+00,-2.34e+00,2.60e-01,
3.66e+00,-2.32e+00,3.00e-01,
3.64e+00,-2.30e+00,3.20e-01,
3.66e+00,-2.32e+00,3.00e-01,
3.64e+00,-2.30e+00,3.40e-01,
3.66e+00,-2.32e+00,3.00e-01,
3.64e+00,-2.30e+00,3.40e-01,
3.64e+00,-2.30e+00,3.40e-01,
3.68e+00,-2.32e+00,3.00e-01,
3.64e+00,-2.32e+00,3.40e-01,
3.68e+00,-2.28e+00,3.00e-01,
3.68e+00,-2.32e+00,3.40e-01,
3.64e+00,-2.28e+00,3.00e-01,
3.68e+00,-2.30e+00,3.20e-01,
3.66e+00,-2.24e+00,2.80e-01,
3.68e+00,-2.26e+00,3.20e-01,
3.66e+00,-2.22e+00,2.80e-01,
3.68e+00,-2.26e+00,3.20e-01,
3.66e+00,-2.22e+00,2.80e-01,
3.68e+00,-2.22e+00,2.60e-01,
3.66e+00,-2.26e+00,3.20e-01,
3.66e+00,-2.22e+00,3.20e-01,
3.72e+00,-2.24e+00,2.60e-01,
3.72e+00,-2.24e+00,2.60e-01,
3.68e+00,-2.22e+00,3.00e-01,
3.72e+00,-2.24e+00,2.60e-01,
3.70e+00,-2.20e+00,3.20e-01,
3.70e+00,-2.20e+00,2.80e-01,
3.72e+00,-2.24e+00,2.60e-01,
3.72e+00,-2.24e+00,2.80e-01,
3.70e+00,-2.18e+00,2.60e-01,
3.70e+00,-2.20e+00,2.80e-01,
3.72e+00,-2.16e+00,2.60e-01,
3.70e+00,-2.20e+00,2.80e-01,
3.74e+00,-2.14e+00,2.60e-01,
3.74e+00,-2.14e+00,2.80e-01,
3.70e+00,-2.16e+00,2.60e-01,
3.72e+00,-2.16e+00,2.80e-01,
3.74e+00,-2.10e+00,2.60e-01,
3.72e+00,-2.10e+00,2.80e-01,
3.74e+00,-2.14e+00,2.60e-01,
3.74e+00,-2.10e+00,2.80e-01,
3.72e+00,-2.12e+00,2.40e-01,
3.72e+00,-2.12e+00,2.80e-01,
3.76e+00,-2.10e+00,2.60e-01,
3.78e+00,-2.10e+00,2.80e-01,
3.72e+00,-2.12e+00,2.40e-01,
3.72e+00,-2.12e+00,2.80e-01,
3.78e+00,-2.08e+00,2.60e-01,
3.76e+00,-2.12e+00,2.80e-01,
3.78e+00,-2.08e+00,2.60e-01,
3.76e+00,-2.10e+00,2.80e-01,
3.78e+00,-2.04e+00,2.40e-01,
3.76e+00,-2.12e+00,2.80e-01,
3.78e+00,-2.00e+00,2.60e-01,
3.76e+00,-2.00e+00,2.80e-01,
3.80e+00,-1.98e+00,2.40e-01,
3.76e+00,-2.00e+00,2.60e-01,
3.80e+00,-1.96e+00,3.20e-01,
3.80e+00,-2.00e+00,2.40e-01,
3.76e+00,-1.96e+00,2.80e-01,
3.78e+00,-1.96e+00,2.80e-01,
3.80e+00,-2.00e+00,2.40e-01,
3.78e+00,-1.98e+00,2.60e-01,
3.80e+00,-1.96e+00,2.80e-01,
3.80e+00,-1.98e+00,2.60e-01,
3.78e+00,-1.94e+00,3.00e-01,
3.80e+00,-1.98e+00,2.60e-01,
3.78e+00,-1.94e+00,2.80e-01,
3.78e+00,-1.96e+00,2.60e-01,
3.82e+00,-1.90e+00,2.80e-01,
3.82e+00,-1.90e+00,2.80e-01,
3.78e+00,-1.96e+00,2.40e-01,
3.82e+00,-1.98e+00,2.40e-01,
3.80e+00,-1.84e+00,2.80e-01,
3.82e+00,-1.86e+00,2.80e-01,
3.80e+00,-1.82e+00,2.60e-01,
3.82e+00,-1.82e+00,2.80e-01,
3.80e+00,-1.84e+00,2.40e-01,
3.82e+00,-1.82e+00,2.60e-01,
3.80e+00,-1.84e+00,2.80e-01,
3.80e+00,-1.84e+00,2.80e-01,
3.86e+00,-1.78e+00,2.40e-01,
3.82e+00,-1.84e+00,2.40e-01,
3.86e+00,-1.78e+00,2.80e-01,
3.86e+00,-1.80e+00,2.80e-01,
3.82e+00,-1.78e+00,2.40e-01,
3.86e+00,-1.80e+00,2.40e-01,
3.84e+00,-1.76e+00,2.60e-01,
3.84e+00,-1.78e+00,2.40e-01,
3.86e+00,-1.74e+00,2.80e-01,
3.84e+00,-1.78e+00,2.80e-01,
3.86e+00,-1.74e+00,2.40e-01,
3.86e+00,-1.76e+00,2.80e-01,
3.84e+00,-1.68e+00,2.60e-01,
3.84e+00,-1.70e+00,2.60e-01,
3.88e+00,-1.64e+00,2.80e-01,
3.84e+00,-1.66e+00,2.60e-01,
3.88e+00,-1.54e+00,3.20e-01,
3.88e+00,-1.62e+00,2.80e-01,
3.86e+00,-1.66e+00,2.60e-01,
3.86e+00,-1.64e+00,2.80e-01,
3.88e+00,-1.62e+00,2.40e-01,
3.88e+00,-1.64e+00,2.80e-01,
3.86e+00,-1.60e+00,2.60e-01,
3.86e+00,-1.64e+00,2.80e-01,
3.90e+00,-1.58e+00,2.60e-01,
3.86e+00,-1.60e+00,2.80e-01,
3.92e+00,-1.56e+00,2.40e-01,
3.92e+00,-1.60e+00,2.80e-01,
3.86e+00,-1.56e+00,2.60e-01,
3.90e+00,-1.58e+00,2.60e-01,
3.92e+00,-1.50e+00,2.80e-01,
3.90e+00,-1.52e+00,2.80e-01,
3.92e+00,-1.48e+00,2.60e-01,
3.90e+00,-1.50e+00,3.20e-01,
3.92e+00,-1.44e+00,2.60e-01,
3.90e+00,-1.46e+00,3.20e-01,
3.92e+00,-1.44e+00,2.60e-01,
3.90e+00,-1.46e+00,2.80e-01,
3.94e+00,-1.42e+00,2.60e-01,
3.94e+00,-1.42e+00,2.60e-01,
3.90e+00,-1.46e+00,3.20e-01,
3.90e+00,-1.46e+00,3.20e-01,
3.94e+00,-1.44e+00,2.60e-01,
3.92e+00,-1.46e+00,3.20e-01,
3.90e+00,-1.44e+00,2.60e-01,
3.90e+00,-1.44e+00,3.20e-01,
3.92e+00,-1.50e+00,2.60e-01,
3.90e+00,-1.50e+00,3.20e-01,
3.92e+00,-1.44e+00,2.60e-01,
3.92e+00,-1.48e+00,2.60e-01,
3.86e+00,-1.52e+00,2.80e-01,
3.92e+00,-1.48e+00,2.60e-01,
3.86e+00,-1.54e+00,2.80e-01,
3.88e+00,-1.50e+00,2.60e-01,
3.86e+00,-1.58e+00,3.00e-01,
3.88e+00,-1.56e+00,3.20e-01,
3.86e+00,-1.60e+00,2.60e-01,
3.86e+00,-1.56e+00,2.60e-01,
3.88e+00,-1.60e+00,2.80e-01,
3.88e+00,-1.60e+00,2.80e-01,
3.86e+00,-1.64e+00,2.60e-01,
3.88e+00,-1.64e+00,2.80e-01,
3.84e+00,-1.58e+00,2.40e-01,
3.84e+00,-1.60e+00,2.40e-01,
3.88e+00,-1.64e+00,2.80e-01,
3.84e+00,-1.62e+00,2.80e-01,
3.86e+00,-1.64e+00,2.60e-01,
3.84e+00,-1.64e+00,2.80e-01,
3.86e+00,-1.62e+00,2.40e-01,
3.84e+00,-1.64e+00,2.80e-01,
3.86e+00,-1.62e+00,2.60e-01,
3.84e+00,-1.62e+00,2.80e-01,
3.86e+00,-1.66e+00,2.40e-01,
3.86e+00,-1.62e+00,2.40e-01,
3.80e+00,-1.66e+00,2.80e-01,
3.82e+00,-1.62e+00,2.40e-01,
3.80e+00,-1.66e+00,2.80e-01,
3.82e+00,-1.64e+00,2.80e-01,
3.80e+00,-1.68e+00,2.60e-01,
3.82e+00,-1.64e+00,2.80e-01,
3.80e+00,-1.70e+00,2.60e-01,
3.82e+00,-1.68e+00,2.80e-01,
3.80e+00,-1.76e+00,2.60e-01,
3.82e+00,-1.74e+00,2.60e-01,
3.80e+00,-1.78e+00,3.20e-01,
3.82e+00,-1.78e+00,2.80e-01,
3.78e+00,-1.76e+00,2.40e-01,
3.82e+00,-1.76e+00,2.40e-01,
3.78e+00,-1.80e+00,2.80e-01,
3.80e+00,-1.80e+00,2.40e-01,
3.78e+00,-1.76e+00,2.80e-01,
3.80e+00,-1.76e+00,2.40e-01,
3.78e+00,-1.80e+00,2.80e-01,
3.80e+00,-1.80e+00,2.40e-01,
3.78e+00,-1.80e+00,2.80e-01,
3.78e+00,-1.78e+00,2.80e-01,
3.80e+00,-1.84e+00,2.40e-01,
3.80e+00,-1.84e+00,2.40e-01,
3.76e+00,-1.78e+00,2.80e-01,
3.80e+00,-1.84e+00,2.80e-01,
3.76e+00,-1.80e+00,2.60e-01,
3.76e+00,-1.84e+00,2.80e-01,
3.80e+00,-1.82e+00,2.40e-01,
3.76e+00,-1.84e+00,2.80e-01,
3.78e+00,-1.82e+00,2.40e-01,
3.76e+00,-1.82e+00,2.40e-01,
3.78e+00,-1.86e+00,2.80e-01,
3.76e+00,-1.86e+00,2.40e-01,
3.78e+00,-1.82e+00,2.80e-01,
3.78e+00,-1.84e+00,2.80e-01,
3.72e+00,-1.98e+00,2.40e-01,
3.78e+00,-1.90e+00,2.40e-01,
3.72e+00,-1.94e+00,2.80e-01,
3.72e+00,-1.96e+00,2.40e-01,
3.76e+00,-1.90e+00,2.80e-01,
3.74e+00,-1.94e+00,2.80e-01,
3.72e+00,-1.96e+00,2.40e-01,
3.72e+00,-1.94e+00,2.80e-01,
3.74e+00,-1.98e+00,2.60e-01,
3.74e+00,-1.98e+00,2.80e-01,
3.72e+00,-1.94e+00,2.60e-01,
3.74e+00,-1.94e+00,2.60e-01,
3.70e+00,-1.98e+00,3.20e-01,
3.74e+00,-1.96e+00,2.80e-01,
3.70e+00,-1.98e+00,2.40e-01,
3.70e+00,-1.96e+00,2.80e-01,
3.74e+00,-2.00e+00,2.40e-01,
3.70e+00,-2.00e+00,2.80e-01,
3.72e+00,-1.96e+00,2.40e-01,
3.70e+00,-2.00e+00,2.80e-01,
3.72e+00,-2.00e+00,2.40e-01,
3.72e+00,-2.00e+00,2.40e-01,
3.70e+00,-1.98e+00,2.80e-01,
3.72e+00,-2.04e+00,2.80e-01,
3.66e+00,-1.98e+00,2.40e-01,
3.72e+00,-2.00e+00,2.80e-01,
3.68e+00,-2.12e+00,2.40e-01,
3.70e+00,-2.10e+00,2.60e-01,
3.66e+00,-2.04e+00,3.00e-01,
3.66e+00,-2.08e+00,2.60e-01,
3.68e+00,-2.10e+00,3.00e-01,
3.68e+00,-2.08e+00,2.80e-01,
3.66e+00,-2.12e+00,2.60e-01,
3.68e+00,-2.08e+00,2.80e-01,
3.66e+00,-2.12e+00,2.60e-01,
3.68e+00,-2.08e+00,2.80e-01,
3.64e+00,-2.12e+00,2.60e-01,
3.68e+00,-2.12e+00,2.80e-01,
3.64e+00,-2.08e+00,2.60e-01,
3.64e+00,-2.10e+00,2.80e-01,
3.66e+00,-2.12e+00,2.40e-01,
3.64e+00,-2.12e+00,2.80e-01,
3.66e+00,-2.10e+00,2.40e-01,
3.66e+00,-2.10e+00,2.80e-01,
3.64e+00,-2.14e+00,2.40e-01,
3.64e+00,-2.16e+00,2.60e-01,
3.66e+00,-2.10e+00,3.00e-01,
3.66e+00,-2.16e+00,2.80e-01,
3.64e+00,-2.12e+00,2.60e-01,
3.66e+00,-2.14e+00,2.80e-01,
3.62e+00,-2.18e+00,2.60e-01,
3.66e+00,-2.14e+00,2.80e-01,
3.62e+00,-2.20e+00,2.40e-01,
3.62e+00,-2.20e+00,2.80e-01,
3.66e+00,-2.18e+00,2.40e-01,
3.62e+00,-2.24e+00,2.40e-01,
3.64e+00,-2.18e+00,3.00e-01,
3.62e+00,-2.20e+00,2.60e-01,
3.64e+00,-2.24e+00,3.20e-01,
3.64e+00,-2.20e+00,2.60e-01,
3.58e+00,-2.24e+00,3.20e-01,
3.62e+00,-2.24e+00,2.60e-01,
3.58e+00,-2.22e+00,3.20e-01,
3.58e+00,-2.22e+00,2.80e-01,
3.62e+00,-2.24e+00,2.60e-01,
3.60e+00,-2.22e+00,2.60e-01,
3.58e+00,-2.24e+00,3.20e-01,
3.58e+00,-2.22e+00,3.00e-01,
3.60e+00,-2.24e+00,3.20e-01,
3.60e+00,-2.22e+00,3.20e-01,
3.58e+00,-2.26e+00,2.60e-01,
3.60e+00,-2.26e+00,3.20e-01,
3.56e+00,-2.22e+00,2.60e-01,
3.60e+00,-2.26e+00,2.60e-01,
3.56e+00,-2.22e+00,3.20e-01,
3.58e+00,-2.24e+00,2.60e-01,
3.56e+00,-2.30e+00,3.20e-01,
3.58e+00,-2.28e+00,3.20e-01,
3.56e+00,-2.30e+00,2.80e-01,
3.58e+00,-2.28e+00,3.20e-01,
3.56e+00,-2.32e+00,3.00e-01,
3.56e+00,-2.28e+00,3.20e-01,
3.58e+00,-2.32e+00,2.60e-01,
3.58e+00,-2.32e+00,3.40e-01,
3.54e+00,-2.30e+00,2.60e-01,
3.58e+00,-2.30e+00,3.00e-01,
3.52e+00,-2.32e+00,3.40e-01,
3.54e+00,-2.30e+00,3.20e-01,
3.52e+00,-2.34e+00,2.60e-01,
3.52e+00,-2.30e+00,3.00e-01,
3.54e+00,-2.32e+00,3.20e-01,
3.54e+00,-2.32e+00,3.20e-01,
3.52e+00,-2.30e+00,3.00e-01,
3.54e+00,-2.30e+00,3.00e-01,
3.50e+00,-2.32e+00,3.40e-01,
3.54e+00,-2.30e+00,3.20e-01,
3.50e+00,-2.36e+00,2.60e-01,
3.50e+00,-2.30e+00,3.00e-01,
3.54e+00,-2.44e+00,3.40e-01,
3.50e+00,-2.34e+00,3.00e-01,
3.52e+00,-2.38e+00,3.40e-01,
3.52e+00,-2.34e+00,3.40e-01,
3.50e+00,-2.38e+00,3.00e-01,
3.50e+00,-2.38e+00,3.40e-01,
3.52e+00,-2.34e+00,3.20e-01,
3.50e+00,-2.36e+00,3.40e-01,
3.52e+00,-2.38e+00,3.00e-01,
3.52e+00,-2.38e+00,3.40e-01,
3.48e+00,-2.36e+00,3.20e-01,
3.52e+00,-2.36e+00,3.20e-01,
3.46e+00,-2.38e+00,3.80e-01,
3.48e+00,-2.38e+00,3.80e-01,
3.46e+00,-2.36e+00,3.20e-01,
3.48e+00,-2.38e+00,3.20e-01,
3.46e+00,-2.36e+00,3.40e-01,
3.48e+00,-2.38e+00,3.20e-01,
3.46e+00,-2.36e+00,3.40e-01,
3.48e+00,-2.38e+00,3.20e-01,
3.44e+00,-2.36e+00,3.60e-01,
3.48e+00,-2.36e+00,3.20e-01,
3.44e+00,-2.40e+00,3.60e-01,
3.46e+00,-2.36e+00,3.40e-01,
3.44e+00,-2.48e+00,3.80e-01,
3.44e+00,-2.40e+00,3.20e-01,
3.46e+00,-2.40e+00,3.80e-01,
3.46e+00,-2.40e+00,3.80e-01,
3.42e+00,-2.40e+00,3.20e-01,
3.46e+00,-2.40e+00,3.20e-01,
3.42e+00,-2.38e+00,3.80e-01,
3.46e+00,-2.40e+00,3.60e-01,
3.42e+00,-2.38e+00,4.00e-01,
3.44e+00,-2.40e+00,3.60e-01,
3.42e+00,-2.38e+00,4.00e-01,
3.42e+00,-2.40e+00,4.00e-01,
3.44e+00,-2.40e+00,3.60e-01,
3.42e+00,-2.40e+00,4.00e-01,
3.44e+00,-2.38e+00,3.60e-01,
3.42e+00,-2.40e+00,3.60e-01,
3.44e+00,-2.40e+00,4.20e-01,
3.42e+00,-2.40e+00,3.80e-01,
3.44e+00,-2.36e+00,5.40e-01,
3.44e+00,-2.38e+00,5.20e-01,
3.38e+00,-2.34e+00,6.40e-01,
3.42e+00,-2.34e+00,5.60e-01,
3.38e+00,-2.44e+00,3.60e-01,
3.40e+00,-2.38e+00,4.00e-01,
3.38e+00,-2.44e+00,3.60e-01,
3.40e+00,-2.40e+00,3.60e-01,
3.38e+00,-2.44e+00,4.00e-01,
3.40e+00,-2.44e+00,3.80e-01,
3.38e+00,-2.38e+00,4.20e-01,
3.40e+00,-2.44e+00,4.20e-01,
3.36e+00,-2.38e+00,3.80e-01,
3.40e+00,-2.40e+00,4.20e-01,
3.36e+00,-2.38e+00,3.80e-01,
3.38e+00,-2.40e+00,3.80e-01,
3.36e+00,-2.40e+00,4.20e-01,
3.38e+00,-2.40e+00,4.20e-01,
3.36e+00,-2.38e+00,3.80e-01,
3.36e+00,-2.40e+00,4.00e-01,
3.38e+00,-2.38e+00,4.20e-01,
3.36e+00,-2.40e+00,4.20e-01,
3.38e+00,-2.38e+00,4.00e-01,
3.38e+00,-2.40e+00,4.20e-01,
3.34e+00,-2.42e+00,4.00e-01,
3.38e+00,-2.40e+00,4.00e-01,
3.32e+00,-2.38e+00,4.60e-01,
3.38e+00,-2.40e+00,4.60e-01,
3.32e+00,-2.40e+00,4.40e-01,
3.34e+00,-2.40e+00,4.40e-01,
3.32e+00,-2.36e+00,4.80e-01,
3.34e+00,-2.40e+00,4.40e-01,
3.32e+00,-2.36e+00,4.80e-01,
